mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
69 C     0.0461636808     0.0389521858    -0.0117700669
70 O    -0.0287432221     0.0005260408     0.0243459835
71 O    -0.0239056113    -0.0168620708     0.0062178918
----------------------------------------------
PySCF grad time = 12.043882608413696
efv total time = 48.14638638496399
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004611015319824219 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -1825.57995394428
PySCF energy time = 36.04659366607666
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0058101921    -0.0059322092     0.0048948686
1 O     0.0011398681     0.0028457884    -0.0010011231
2 O    -0.0077729150     0.0065988963     0.0257116275
3 O     0.0050258530    -0.0151850233    -0.0036735923
4 O     0.0182916245    -0.0319975460    -0.0138813684
5 O    -0.0079563686    -0.0098437468     0.0078029736
6 O    -0.0151290410    -0.0067216811     0.0091345847
7 H     0.0065777944    -0.0111001803    -0.0128177509
8 H     0.0194733150     0.0114237537    -0.0049518052
9 H    -0.0043613966     0.0473864865     0.0011045351
10 H     0.0118475289     0.0014212222     0.0072940702
11 H    -0.0162324941    -0.0016424168     0.0132321336
12 H     0.0031816272    -0.0006634390    -0.0161134352
13 H    -0.0027250366    -0.0028455975    -0.0095424719
14 H     0.0235859168     0.0001593047     0.0213483549
15 H    -0.0144886101    -0.0034274988    -0.0070878914
16 H    -0.0179471623     0.0023859767     0.0030623104
17 H    -0.0062191154     0.0059340658     0.0088311868
18 H    -0.0080851697     0.0000991632    -0.0100430504
19 H     0.0097582355     0.0086743809    -0.0025261856
20 H     0.0024169366    -0.0064033299     0.0129075757
21 H    -0.0051543101    -0.0092029508    -0.0205876338
22 H     0.0017170492    -0.0062625674    -0.0273596640
23 H     0.0076885679    -0.0003969238     0.0058257952
24 H     0.0051549110    -0.0120028038     0.0061839918
25 H    -0.0171498407     0.0344544780     0.0093899298
26 C    -0.0325269252     0.0169130977     0.0063054375
27 C    -0.0175462934    -0.0575684079    -0.0045478888
28 C     0.0228762339     0.0140476435    -0.0071166105
29 C     0.0264792765    -0.0026631535     0.0063502647
30 C    -0.0319306958    -0.0126294169    -0.0021256469
31 C     0.0056861674     0.0093156677     0.0137157550
32 C     0.0143936168    -0.0189272719    -0.0049919776
33 C    -0.0166049661    -0.0007716247    -0.0265042134
34 C    -0.0106360143     0.0348472014     0.0452480340
35 C    -0.0291217439    -0.0339380663    -0.0528340446
36 C     0.0482933734     0.0216129245     0.0653478824
37 C    -0.0109175113     0.0021684243    -0.0146917218
38 C     0.0009042178     0.0297419300     0.0149972573
39 C     0.0266528161     0.0048145155    -0.0238048660
40 N     0.0377441527    -0.0205398446     0.0305124106
41 N    -0.0472523393     0.0097450565    -0.0076530199
42 N     0.0098224066    -0.0068651713    -0.0513290291
43 F1    -0.0090319953     0.0014136301    -0.0168560870
44 C    -0.0128614584     0.0184664528    -0.0070109144
45 H     0.0070294947    -0.0156256763     0.0048480296
46 H     0.0085959772    -0.0010213399     0.0025674111
47 C    -0.0043819007     0.0002197381    -0.0033518370
48 H     0.0017232899    -0.0115666777     0.0136267978
49 H    -0.0046020263    -0.0050338370    -0.0050348154
50 C     0.0531939730     0.0136080135     0.0058731905
51 H    -0.0092074034     0.0003377762    -0.0164147993
52 H    -0.0134929981    -0.0166193478    -0.0034040294
53 N     0.0181565838    -0.0012831634     0.0329354204
54 H    -0.0184699881     0.0125744123    -0.0038603685
55 C     0.0329881519     0.0124803425     0.0123118415
56 N    -0.0091147153    -0.0167090711    -0.0127084860
57 H    -0.0235997426    -0.0158171340    -0.0207977581
58 H     0.0116125800     0.0209891028     0.0152807578
59 N    -0.0330150447    -0.0174152960    -0.0094115673
60 H     0.0170458808     0.0134369336     0.0083306386
61 H    -0.0040248980     0.0106527528    -0.0016556110
62 F2    -0.0183632057    -0.0072858353    -0.0065442917
63 C     0.0137985624    -0.0012342892     0.0405803430
64 H    -0.0007331060     0.0010976318    -0.0185363183
65 H    -0.0278947377     0.0126461444    -0.0147347927
66 C     0.0361145340     0.0206556570    -0.0218250816
67 H     0.0044028710    -0.0041259331    -0.0002544376
68 H    -0.0119472260    -0.0405089621     0.0068737369
69 C     0.0435201516     0.0280212061    -0.0103455187
70 O    -0.0306307567     0.0008956216     0.0252582751
71 O    -0.0197347036    -0.0065081307     0.0051124316
----------------------------------------------
PySCF grad time = 12.132329225540161
efv total time = 48.342987060546875
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00037026405334472656 s
---------------------------------------------
6862 MM charges see directly QM density
converged SCF energy = -1825.57836034504
PySCF energy time = 32.70379662513733
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0059377989    -0.0062936124     0.0053276112
1 O     0.0006792668     0.0025675802     0.0017794154
2 O    -0.0121257953     0.0082624008     0.0281935240
3 O     0.0065671556    -0.0154392778    -0.0042916568
4 O     0.0205679763    -0.0344925196    -0.0147280092
5 O    -0.0067652266    -0.0087851541     0.0097989866
6 O    -0.0145320441    -0.0062174634     0.0090451282
7 H     0.0019945251    -0.0082400807    -0.0045320248
8 H     0.0098467244     0.0050726970    -0.0045502978
9 H    -0.0045397786     0.0446019639     0.0014881219
10 H     0.0083243284     0.0039914238     0.0136703268
11 H    -0.0156849738     0.0045897569     0.0174765787
12 H     0.0049533080     0.0020475174    -0.0264426493
13 H     0.0004279267    -0.0043511538    -0.0110128470
14 H     0.0103184639     0.0039803336     0.0190368675
15 H    -0.0136224889    -0.0041960599    -0.0108620385
16 H    -0.0172687242     0.0040270489    -0.0113117589
17 H    -0.0023956241     0.0017771084     0.0052936087
18 H    -0.0041358550     0.0000039419    -0.0066011799
19 H     0.0113604146     0.0097469139    -0.0021019099
20 H     0.0033159050    -0.0054896467     0.0100561523
21 H    -0.0088912604    -0.0107872180    -0.0248965144
22 H     0.0001636362    -0.0047436335    -0.0227875335
23 H     0.0129326453     0.0038850605     0.0145312794
24 H     0.0047900623    -0.0099311220     0.0051086152
25 H    -0.0182018176     0.0364606266     0.0099540667
26 C    -0.0177048849     0.0206390447    -0.0004227925
27 C    -0.0144671387    -0.0582448724    -0.0148053169
28 C     0.0208856094     0.0053933772    -0.0013642313
29 C     0.0264815846    -0.0014362251     0.0063596836
30 C    -0.0369205210    -0.0138867085    -0.0067136133
31 C     0.0042494243     0.0100119442     0.0150718235
32 C     0.0188813844    -0.0200645988    -0.0100464311
33 C    -0.0236541380    -0.0011430897    -0.0234931326
34 C    -0.0040098426     0.0368462172     0.0503660272
35 C    -0.0257396669    -0.0341104986    -0.0539192301
36 C     0.0482839250     0.0204504530     0.0613844671
37 C    -0.0180766551    -0.0024019291    -0.0247206434
38 C     0.0039054738     0.0279780044     0.0166952853
39 C     0.0240268000     0.0024216696    -0.0258576524
40 N     0.0332752636    -0.0183059063     0.0326314201
41 N    -0.0352155784     0.0059805329    -0.0031096095
42 N     0.0071466610    -0.0048394950    -0.0313316042
43 F1    -0.0072965611     0.0005545212    -0.0173114436
44 C    -0.0162153193     0.0208870950    -0.0035897645
45 H     0.0065931268    -0.0163925908     0.0050746820
46 H     0.0102119111    -0.0010421748    -0.0009510373
47 C    -0.0063396329     0.0029906534    -0.0010373790
48 H     0.0027517508    -0.0134760634     0.0151484774
49 H    -0.0051858868    -0.0070705372    -0.0075473263
50 C     0.0588529148     0.0084049723     0.0031131806
51 H    -0.0095246929     0.0034701267    -0.0170697941
52 H    -0.0150044638    -0.0156194326    -0.0026593289
53 N     0.0206191227     0.0008826816     0.0385528506
54 H    -0.0192598959     0.0136968583    -0.0030451924
55 C     0.0280582620     0.0107010459     0.0068662199
56 N    -0.0137724647    -0.0302889928    -0.0192830857
57 H    -0.0191033869    -0.0171449542    -0.0192693498
58 H     0.0142604803     0.0348747684     0.0213935813
59 N    -0.0327247699    -0.0127879142    -0.0079938647
60 H     0.0154573367     0.0110606303     0.0067021956
61 H    -0.0039546633     0.0089651216    -0.0017626418
62 F2    -0.0193392271    -0.0077943117    -0.0065379002
63 C     0.0205328555    -0.0089371386     0.0394302783
64 H    -0.0013631592     0.0079879949    -0.0141645109
65 H    -0.0309984279     0.0126308456    -0.0183050583
66 C     0.0298454314     0.0194266950    -0.0256134561
67 H     0.0057990314    -0.0052218295     0.0046816382
68 H    -0.0090506542    -0.0363420721     0.0051672997
69 C     0.0396874582     0.0152435453    -0.0085910416
70 O    -0.0320037840     0.0016963917     0.0258559377
71 O    -0.0149425087     0.0049870241     0.0039459413
----------------------------------------------
PySCF grad time = 12.176231861114502
efv total time = 45.048688888549805
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004420280456542969 s
---------------------------------------------
6863 MM charges see directly QM density
converged SCF energy = -1825.57713113116
PySCF energy time = 36.00294494628906
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0060685129    -0.0062668903     0.0056703410
1 O    -0.0000713338     0.0022282953     0.0051188164
2 O    -0.0160586273     0.0097364343     0.0304541156
3 O     0.0080412162    -0.0155630714    -0.0048508738
4 O     0.0214972971    -0.0350849727    -0.0144511503
5 O    -0.0056647294    -0.0077229393     0.0116061010
6 O    -0.0136343478    -0.0058687043     0.0085548070
7 H    -0.0032141743    -0.0044656418     0.0050426076
8 H     0.0005828433    -0.0010100101    -0.0040691926
9 H    -0.0042649640     0.0364651215     0.0027232453
10 H     0.0049066864     0.0060735385     0.0190478110
11 H    -0.0144575935     0.0095269180     0.0206014861
12 H     0.0057221109     0.0044936727    -0.0341268342
13 H     0.0033016616    -0.0055987092    -0.0118749755
14 H    -0.0041431070     0.0077757937     0.0165843768
15 H    -0.0123890626    -0.0049208491    -0.0134009495
16 H    -0.0159370304     0.0057669409    -0.0251485048
17 H     0.0019396519    -0.0027837314     0.0014938731
18 H    -0.0000625990    -0.0000009181    -0.0029357564
19 H     0.0126420791     0.0107036422    -0.0015425258
20 H     0.0043628530    -0.0042236547     0.0060064738
21 H    -0.0106240180    -0.0112100418    -0.0263707098
22 H    -0.0021757257    -0.0026172802    -0.0164987070
23 H     0.0174512473     0.0076744439     0.0221873305
24 H     0.0032082479    -0.0068191631     0.0033669239
25 H    -0.0180440807     0.0368935142     0.0095982603
26 C    -0.0026662597     0.0226415690    -0.0082035047
27 C    -0.0117927397    -0.0527483329    -0.0250298851
28 C     0.0190844223    -0.0020490070     0.0028264408
29 C     0.0270942643    -0.0003125568     0.0056788036
30 C    -0.0408375963    -0.0150034678    -0.0114841079
31 C     0.0018347262     0.0104339143     0.0162144201
32 C     0.0232565314    -0.0208327675    -0.0155073939
33 C    -0.0303937184    -0.0017123914    -0.0188388263
34 C     0.0008778777     0.0373352101     0.0517453506
35 C    -0.0218480193    -0.0335198105    -0.0536613917
36 C     0.0474378851     0.0181788646     0.0547948760
37 C    -0.0234460520    -0.0061527090    -0.0336176456
38 C     0.0078097197     0.0243331259     0.0188227616
39 C     0.0209407153     0.0001362063    -0.0272533341
40 N     0.0288795617    -0.0160518590     0.0340590203
41 N    -0.0225081835     0.0022549033     0.0006363215
42 N     0.0031238481    -0.0025732525    -0.0111827025
43 F1    -0.0053989194    -0.0003483629    -0.0176249349
44 C    -0.0186291270     0.0229998478    -0.0017708526
45 H     0.0062672169    -0.0167893600     0.0059487526
46 H     0.0106451318    -0.0012936909    -0.0035310165
47 C    -0.0077769617     0.0051112270     0.0010982126
48 H     0.0029075727    -0.0149739239     0.0162040417
49 H    -0.0053041551    -0.0086936694    -0.0096235880
50 C     0.0631129372     0.0037047820     0.0000641726
51 H    -0.0092357932     0.0057144129    -0.0172786867
52 H    -0.0157740585    -0.0140739187    -0.0017502936
53 N     0.0213783205     0.0040258993     0.0436085418
54 H    -0.0180676397     0.0136444789    -0.0018249631
55 C     0.0221902870     0.0087991213     0.0010338894
56 N    -0.0201232852    -0.0395300148    -0.0248640540
57 H    -0.0117113422    -0.0180394467    -0.0164030049
58 H     0.0159169960     0.0441388678     0.0252796009
59 N    -0.0315468942    -0.0062645870    -0.0053521650
60 H     0.0123267314     0.0081855683     0.0037073831
61 H    -0.0029827071     0.0059838074    -0.0015092342
62 F2    -0.0200409418    -0.0082068286    -0.0065140531
63 C     0.0256331204    -0.0152589504     0.0368154403
64 H    -0.0016272367     0.0138821153    -0.0103068355
65 H    -0.0329716636     0.0121883307    -0.0200075905
66 C     0.0222589699     0.0155595078    -0.0274445395
67 H     0.0068797062    -0.0060659711     0.0086277016
68 H    -0.0045533793    -0.0294521890     0.0027124908
69 C     0.0339770651     0.0006766824    -0.0062160568
70 O    -0.0324539036     0.0027743607     0.0257987607
71 O    -0.0092463392     0.0176816839     0.0026027426
----------------------------------------------
PySCF grad time = 12.095422506332397
efv total time = 48.27753758430481
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00034737586975097656 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -1825.5763085809
PySCF energy time = 35.9308443069458
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0062553784    -0.0059340389     0.0058917640
1 O    -0.0008313845     0.0019654785     0.0085508671
2 O    -0.0196686415     0.0111165570     0.0324051656
3 O     0.0094597957    -0.0154023481    -0.0056560413
4 O     0.0212265979    -0.0346025050    -0.0131292917
5 O    -0.0047860394    -0.0067541446     0.0129346156
6 O    -0.0125203366    -0.0055743291     0.0079645667
7 H    -0.0087866700    -0.0002251571     0.0151942019
8 H    -0.0072642039    -0.0062505860    -0.0036083467
9 H    -0.0039032852     0.0256104677     0.0044370613
10 H     0.0018452373     0.0074230235     0.0226883491
11 H    -0.0126199149     0.0136001704     0.0229794825
12 H     0.0058309180     0.0065522817    -0.0395207633
13 H     0.0061419527    -0.0067592443    -0.0124387821
14 H    -0.0177240928     0.0109551650     0.0140653776
15 H    -0.0100424340    -0.0056006954    -0.0126573008
16 H    -0.0143006916     0.0075867000    -0.0372698803
17 H     0.0055634269    -0.0065244519    -0.0017400305
18 H     0.0039935180     0.0000211925     0.0010414146
19 H     0.0133764243     0.0110978181    -0.0004322303
20 H     0.0054961613    -0.0027360504     0.0015380758
21 H    -0.0097545268    -0.0098533159    -0.0238646170
22 H    -0.0048539887    -0.0001591050    -0.0093450329
23 H     0.0209438180     0.0106430644     0.0281014123
24 H     0.0009447845    -0.0031197261     0.0013297123
25 H    -0.0170102865     0.0360846782     0.0085704648
26 C     0.0113359501     0.0231567755    -0.0162682631
27 C    -0.0094192101    -0.0439440178    -0.0339806858
28 C     0.0174397342    -0.0085066739     0.0056053481
29 C     0.0272482979     0.0011112575     0.0045928590
30 C    -0.0440101398    -0.0155476586    -0.0170863090
31 C    -0.0006770613     0.0104970734     0.0176662157
32 C     0.0271820458    -0.0213577626    -0.0208754643
33 C    -0.0366452526    -0.0024541114    -0.0133196073
34 C     0.0034037721     0.0357935682     0.0485591166
35 C    -0.0178129536    -0.0324446051    -0.0524978647
36 C     0.0458490597     0.0152631403     0.0465726244
37 C    -0.0271021249    -0.0089719375    -0.0403044294
38 C     0.0123332434     0.0200086359     0.0204862322
39 C     0.0176998912    -0.0020158729    -0.0280300353
40 N     0.0241125065    -0.0135293730     0.0348457248
41 N    -0.0113811338    -0.0011745968     0.0009823459
42 N    -0.0003452458    -0.0013147521     0.0072890512
43 F1    -0.0034031536    -0.0011528684    -0.0178073678
44 C    -0.0195747456     0.0244335703    -0.0009452513
45 H     0.0057779343    -0.0169028762     0.0068470768
46 H     0.0098060964    -0.0016112077    -0.0050830294
47 C    -0.0087815762     0.0065566821     0.0024384830
48 H     0.0022783112    -0.0159439600     0.0166178639
49 H    -0.0047430387    -0.0096573015    -0.0108373447
50 C     0.0657622094    -0.0014944445    -0.0027284154
51 H    -0.0086749868     0.0079930422    -0.0172405181
52 H    -0.0157215936    -0.0120549793    -0.0007250031
53 N     0.0203486751     0.0085000067     0.0483795079
54 H    -0.0147860115     0.0120183775    -0.0004019191
55 C     0.0159363689     0.0069903828    -0.0051337238
56 N    -0.0278785341    -0.0411689294    -0.0283206847
57 H    -0.0013652568    -0.0184161918    -0.0120066241
58 H     0.0158688000     0.0454197393     0.0255803588
59 N    -0.0289312904     0.0005234747    -0.0013707411
60 H     0.0078268386     0.0050661650    -0.0005606225
61 H    -0.0018656387     0.0028579924    -0.0011744438
62 F2    -0.0206275114    -0.0088001350    -0.0062254999
63 C     0.0296640337    -0.0204454766     0.0328061819
64 H    -0.0015649357     0.0190562686    -0.0066293326
65 H    -0.0338098253     0.0115051349    -0.0203997539
66 C     0.0135327681     0.0102449347    -0.0282899931
67 H     0.0076490678    -0.0068448595     0.0121233317
68 H     0.0009059507    -0.0209907316    -0.0001504879
69 C     0.0271185487    -0.0148477963    -0.0034922934
70 O    -0.0321002866     0.0041466178     0.0251915677
71 O    -0.0031394904     0.0309294963     0.0012421200
----------------------------------------------
PySCF grad time = 12.051828861236572
efv total time = 48.146652698516846
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00035953521728515625 s
---------------------------------------------
6859 MM charges see directly QM density
converged SCF energy = -1825.57590232899
PySCF energy time = 35.85916614532471
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0064790085    -0.0054506962     0.0059090856
1 O    -0.0017964338     0.0016025631     0.0122372538
2 O    -0.0230236378     0.0123291701     0.0340371247
3 O     0.0107786925    -0.0145941209    -0.0066284763
4 O     0.0198292109    -0.0326980861    -0.0108964875
5 O    -0.0038120591    -0.0057158833     0.0143484656
6 O    -0.0112235157    -0.0052749169     0.0074068040
7 H    -0.0147132265     0.0043038181     0.0254992778
8 H    -0.0137714614    -0.0107463864    -0.0033866162
9 H    -0.0034563112     0.0118455967     0.0065875505
10 H    -0.0009389565     0.0083112950     0.0250439334
11 H    -0.0101084541     0.0161910325     0.0240495337
12 H     0.0052722354     0.0082751216    -0.0425786768
13 H     0.0084575999    -0.0076289189    -0.0124218467
14 H    -0.0284906840     0.0130635633     0.0116151410
15 H    -0.0072143398    -0.0062394528    -0.0108129909
16 H    -0.0125519159     0.0088499165    -0.0445727187
17 H     0.0084985434    -0.0093980792    -0.0042461111
18 H     0.0076747657     0.0001708533     0.0048272793
19 H     0.0135030269     0.0109728411     0.0012286184
20 H     0.0064999093    -0.0013493816    -0.0027922766
21 H    -0.0069877929    -0.0070934977    -0.0184880242
22 H    -0.0077979407     0.0025269677    -0.0015541775
23 H     0.0224537125     0.0116472984     0.0300530048
24 H    -0.0012021994     0.0003907159    -0.0006043075
25 H    -0.0150021088     0.0341041211     0.0067285936
26 C     0.0244859381     0.0225620162    -0.0238214377
27 C    -0.0074772739    -0.0319226564    -0.0421970497
28 C     0.0159058966    -0.0132589042     0.0075473112
29 C     0.0262840145     0.0030719930     0.0033235216
30 C    -0.0455579153    -0.0155462151    -0.0229632968
31 C    -0.0039235983     0.0100954467     0.0191194436
32 C     0.0311420965    -0.0215704370    -0.0261308468
33 C    -0.0423258909    -0.0034241414    -0.0077632947
34 C     0.0040766218     0.0323818933     0.0416209873
35 C    -0.0129722519    -0.0305047898    -0.0496362359
36 C     0.0432132426     0.0116209843     0.0365753705
37 C    -0.0281890736    -0.0096574692    -0.0427344545
38 C     0.0167479574     0.0154425642     0.0220183383
39 C     0.0137894225    -0.0043328195    -0.0289759790
40 N     0.0197445460    -0.0111028882     0.0346249418
41 N    -0.0030304330    -0.0038396696    -0.0000516136
42 N    -0.0027164295    -0.0006597847     0.0206995927
43 F1    -0.0010287161    -0.0020727122    -0.0177813016
44 C    -0.0193144433     0.0258511237    -0.0012909842
45 H     0.0051321445    -0.0169389067     0.0074715379
46 H     0.0077290440    -0.0018694067    -0.0053831065
47 C    -0.0098646210     0.0070971057     0.0031992335
48 H     0.0016043030    -0.0165999783     0.0166829156
49 H    -0.0037901134    -0.0099789349    -0.0112549111
50 C     0.0669428098    -0.0054199597    -0.0061050462
51 H    -0.0076231334     0.0088618718    -0.0165577951
52 H    -0.0149933267    -0.0096468369     0.0007906904
53 N     0.0181803366     0.0130189162     0.0524761359
54 H    -0.0107431448     0.0099056014     0.0009932228
55 C     0.0096400308     0.0054661670    -0.0112156328
56 N    -0.0337147834    -0.0357350970    -0.0288502888
57 H     0.0086049590    -0.0188157677    -0.0074291164
58 H     0.0142788855     0.0396568573     0.0228139326
59 N    -0.0257014920     0.0073477022     0.0033868879
60 H     0.0026553213     0.0020730854    -0.0055109994
61 H    -0.0004669650    -0.0004730711    -0.0007919750
62 F2    -0.0210633607    -0.0093246645    -0.0058069524
63 C     0.0324705013    -0.0235582697     0.0283165272
64 H    -0.0013374586     0.0226338448    -0.0035510815
65 H    -0.0336813563     0.0105129788    -0.0197397661
66 C     0.0050406914     0.0043713300    -0.0290015406
67 H     0.0082398619    -0.0075470763     0.0150821020
68 H     0.0063172380    -0.0124262801    -0.0028082469
69 C     0.0193643086    -0.0308450689    -0.0002485784
70 O    -0.0312809337     0.0056169165     0.0242000676
71 O     0.0034209745     0.0447363144    -0.0002280734
----------------------------------------------
PySCF grad time = 12.171671152114868
efv total time = 48.19362926483154
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004968643188476562 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -1825.57600292977
PySCF energy time = 36.328643560409546
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0067746542    -0.0050293366     0.0058581646
1 O    -0.0026788892     0.0014211655     0.0152741180
2 O    -0.0254482208     0.0132536624     0.0349458404
3 O     0.0120979995    -0.0136067296    -0.0077192950
4 O     0.0175397772    -0.0299907575    -0.0077826729
5 O    -0.0029675893    -0.0046853522     0.0155461077
6 O    -0.0099518608    -0.0049108826     0.0070573641
7 H    -0.0197012307     0.0082774527     0.0344103927
8 H    -0.0192514404    -0.0143302253    -0.0032170601
9 H    -0.0032756019    -0.0017016974     0.0085575075
10 H    -0.0031706994     0.0087994385     0.0260680789
11 H    -0.0070272397     0.0177522800     0.0241660657
12 H     0.0042777638     0.0096990074    -0.0439133008
13 H     0.0100673243    -0.0080428925    -0.0117132314
14 H    -0.0363679622     0.0141645660     0.0092244731
15 H    -0.0038887236    -0.0068110173    -0.0080704960
16 H    -0.0109429541     0.0087374102    -0.0436312446
17 H     0.0110124437    -0.0117837490    -0.0064801810
18 H     0.0103643724     0.0006574256     0.0073588986
19 H     0.0130430825     0.0100770229     0.0036484319
20 H     0.0077086026     0.0000559600    -0.0074571525
21 H    -0.0028704268    -0.0031830270    -0.0109352295
22 H    -0.0108169876     0.0051693558     0.0062798281
23 H     0.0220113738     0.0109438205     0.0284911189
24 H    -0.0030031891     0.0038483493    -0.0023719003
25 H    -0.0123220016     0.0311081538     0.0043471666
26 C     0.0356529492     0.0216912379    -0.0297906044
27 C    -0.0056327592    -0.0198730138    -0.0490575075
28 C     0.0143216586    -0.0168152659     0.0091476898
29 C     0.0250310402     0.0052551218     0.0023000337
30 C    -0.0447497774    -0.0148968450    -0.0281471575
31 C    -0.0082249785     0.0092963771     0.0202453100
32 C     0.0343434304    -0.0217507823    -0.0297794004
33 C    -0.0474398311    -0.0040048342    -0.0015142173
34 C     0.0035210928     0.0270767361     0.0313793853
35 C    -0.0083493134    -0.0277377562    -0.0452851647
36 C     0.0397176385     0.0078426428     0.0260215389
37 C    -0.0265503581    -0.0085514043    -0.0412413331
38 C     0.0206503293     0.0107397512     0.0225811058
39 C     0.0099285061    -0.0067026304    -0.0300095634
40 N     0.0158702200    -0.0088642467     0.0328213262
41 N     0.0020808955    -0.0056400629    -0.0020541291
42 N    -0.0044071429     0.0007080739     0.0258203245
43 F1     0.0012550668    -0.0028601304    -0.0176776431
44 C    -0.0182637692     0.0265496250    -0.0031517079
45 H     0.0047528946    -0.0164000505     0.0085412983
46 H     0.0047573325    -0.0021338841    -0.0045405437
47 C    -0.0110947728     0.0066717278     0.0029159307
48 H     0.0011112228    -0.0170792196     0.0165755470
49 H    -0.0024961317    -0.0095667819    -0.0108115192
50 C     0.0662949205    -0.0084927607    -0.0093819127
51 H    -0.0059304715     0.0088583436    -0.0155182729
52 H    -0.0135771054    -0.0068745965     0.0024009337
53 N     0.0152226637     0.0180880698     0.0563671513
54 H    -0.0059607254     0.0070738609     0.0021448472
55 C     0.0039468550     0.0031709104    -0.0171457616
56 N    -0.0368043134    -0.0240216147    -0.0264187897
57 H     0.0169062673    -0.0191267023    -0.0032111723
58 H     0.0110002552     0.0281020840     0.0173581402
59 N    -0.0220707798     0.0139998666     0.0086545569
60 H    -0.0030597397    -0.0006921797    -0.0110702783
61 H     0.0010917822    -0.0037370546    -0.0002525082
62 F2    -0.0212649484    -0.0096610939    -0.0052581298
63 C     0.0342327650    -0.0254690149     0.0231416437
64 H    -0.0009455870     0.0251089576    -0.0006883380
65 H    -0.0326772416     0.0093035500    -0.0182781817
66 C    -0.0031089731    -0.0021125567    -0.0285921995
67 H     0.0084053833    -0.0077977185     0.0163040328
68 H     0.0116502018    -0.0039975331    -0.0050582396
69 C     0.0109798728    -0.0468496879     0.0034644926
70 O    -0.0301521246     0.0071062933     0.0229272355
71 O     0.0102681244     0.0587916654    -0.0017437703
----------------------------------------------
PySCF grad time = 12.089935064315796
efv total time = 48.6438353061676
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003352165222167969 s
---------------------------------------------
6860 MM charges see directly QM density
converged SCF energy = -1825.57704256707
PySCF energy time = 39.112184286117554
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0070904793    -0.0042795861     0.0057195081
1 O    -0.0036257788     0.0012697071     0.0186576194
2 O    -0.0267100226     0.0137592596     0.0355098739
3 O     0.0133205811    -0.0126520674    -0.0085856073
4 O     0.0135423801    -0.0260968972    -0.0031798744
5 O    -0.0024241789    -0.0038292360     0.0161610333
6 O    -0.0084878953    -0.0045857583     0.0066136669
7 H    -0.0225025511     0.0105839179     0.0398752206
8 H    -0.0232310677    -0.0169679323    -0.0029909434
9 H    -0.0034225500    -0.0134208372     0.0100602475
10 H    -0.0044576845     0.0086437525     0.0253297188
11 H    -0.0037520047     0.0181801247     0.0233479791
12 H     0.0025162895     0.0105819543    -0.0425805965
13 H     0.0111013938    -0.0081271750    -0.0103071970
14 H    -0.0412733830     0.0144164170     0.0070369458
15 H    -0.0005434845    -0.0072840585    -0.0051827917
16 H    -0.0094271846     0.0071502437    -0.0358684564
17 H     0.0123317981    -0.0128774760    -0.0075777969
18 H     0.0121463882     0.0013566762     0.0091380824
19 H     0.0119383814     0.0087391049     0.0063641382
20 H     0.0087147782     0.0015218046    -0.0120138123
21 H     0.0009438011     0.0007951725    -0.0035462721
22 H    -0.0141150554     0.0078721180     0.0142040070
23 H     0.0195624987     0.0083204959     0.0230180443
24 H    -0.0048541234     0.0075987857    -0.0040837245
25 H    -0.0082698332     0.0266802051     0.0008265494
26 C     0.0430430184     0.0211921727    -0.0326333245
27 C    -0.0040221335    -0.0088947932    -0.0533088179
28 C     0.0131811438    -0.0188719373     0.0093603869
29 C     0.0230058556     0.0076998698     0.0012698527
30 C    -0.0413950132    -0.0139487843    -0.0327150027
31 C    -0.0135869191     0.0086119751     0.0210645279
