6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
39 C    -0.0020369887     0.0169720335    -0.0059670617
40 N    -0.0023615381     0.0057819906    -0.0032538310
41 N     0.0182637849     0.0021736977     0.0198169653
42 N    -0.0099080088    -0.0012739081    -0.0285456004
43 F1    -0.0121053152     0.0018671377    -0.0115125730
44 C     0.0352084259     0.0156246473    -0.0330057086
45 H     0.0019531472    -0.0131816100    -0.0046748201
46 H    -0.0238216529    -0.0022905283     0.0377391632
47 C    -0.0019295268    -0.0286296952    -0.0298037806
48 H    -0.0069998180     0.0060298977    -0.0003807866
49 H     0.0073725659     0.0141365566     0.0212372350
50 C    -0.0107729263     0.0151985429     0.0122750290
51 H    -0.0058858368     0.0025508133    -0.0026022410
52 H     0.0177971786    -0.0088718146    -0.0017340976
53 N    -0.0028746980    -0.0146994737    -0.0007843467
54 H    -0.0005844337    -0.0055355884    -0.0051026657
55 C     0.0416096552     0.0210959573     0.0403479858
56 N    -0.0443343637    -0.0022544912     0.0119367938
57 H     0.0167123715     0.0085374977    -0.0008299012
58 H     0.0035925079    -0.0286105292    -0.0406854188
59 N    -0.0073877617     0.0135310582     0.0113988428
60 H    -0.0099167439     0.0059954638    -0.0117451816
61 H     0.0082965263    -0.0076957401     0.0002577965
62 F2    -0.0087428529    -0.0023721255    -0.0053243493
63 C    -0.0294398444     0.0356275609     0.0110044281
64 H     0.0131685149    -0.0278599463    -0.0322008785
65 H    -0.0045599280     0.0017030246     0.0207152048
66 C     0.0192139124    -0.0255986577     0.0346119454
67 H    -0.0013987442     0.0106264642    -0.0143870699
68 H     0.0068429404    -0.0002482828    -0.0100380676
69 C     0.0178476381     0.0541027445    -0.0147478878
70 O     0.0045653618     0.0102095601     0.0074860361
71 O    -0.0189357823    -0.0465615005     0.0085424297
----------------------------------------------
PySCF grad time = 6.827567100524902
efv total time = 12.088068008422852
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004532337188720703 s
---------------------------------------------
6757 MM charges see directly QM density
converged SCF energy = -1824.11189070468
PySCF energy time = 5.168235778808594
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0098020860     0.0128435241     0.0070910372
1 O    -0.0025206159     0.0054115716    -0.0008769627
2 O     0.0283693935    -0.0159323839    -0.0081632236
3 O    -0.0129311628     0.0093437540    -0.0117071607
4 O     0.0371294118     0.0053651579    -0.0160060114
5 O    -0.0069380952    -0.0139543482     0.0125001761
6 O    -0.0042736024    -0.0169563341    -0.0106248831
7 H     0.0084845631    -0.0071848736     0.0015587960
8 H     0.0148062115     0.0126918430    -0.0030418169
9 H     0.0055560890    -0.0132732985     0.0091137979
10 H     0.0018770736     0.0051556619    -0.0038386415
11 H     0.0173373007    -0.0124715309    -0.0201370540
12 H    -0.0172529753    -0.0387274875    -0.0135487702
13 H    -0.0023366807    -0.0315918975     0.0118421133
14 H     0.0030433930     0.0007212580     0.0066471738
15 H    -0.0018569784     0.0110027468    -0.0124549196
16 H     0.0042723734     0.0012276296     0.0241418717
17 H    -0.0022080595    -0.0041648704    -0.0111817498
18 H    -0.0168354914    -0.0026630725     0.0029813582
19 H    -0.0073795823     0.0014499326    -0.0002425433
20 H    -0.0024764501    -0.0145842071     0.0064333752
21 H     0.0070165083    -0.0067619245    -0.0181502971
22 H     0.0172205330    -0.0011826096    -0.0373570265
23 H    -0.0005616157    -0.0074961040    -0.0102286437
24 H    -0.0115143729     0.0044330660    -0.0093657618
25 H    -0.0348785199     0.0007477408     0.0197674442
26 C    -0.0267036424    -0.0115977615    -0.0145789170
27 C     0.0038082596     0.0158868617    -0.0072959208
28 C     0.0023010042     0.0566596070     0.0484144660
29 C    -0.0166687189    -0.0181340452    -0.0115977499
30 C     0.0140889789     0.0106917050    -0.0189925700
31 C     0.0049879895    -0.0076278209     0.0110374921
32 C    -0.0171880834     0.0000890984     0.0304116884
33 C     0.0160709039    -0.0043161339     0.0033844524
34 C    -0.0251265800     0.0222664384     0.0191521549
35 C    -0.0080329574    -0.0203785234    -0.0070418312
36 C     0.0179435074     0.0044419478     0.0455073374
37 C    -0.0053842806     0.0118012744     0.0144702138
38 C     0.0023755647    -0.0005097235    -0.0004672706
39 C    -0.0026246500     0.0174372268    -0.0066441476
40 N    -0.0017589897     0.0035438163    -0.0011378574
41 N     0.0248293071     0.0085547823     0.0109912429
42 N    -0.0073257029     0.0061264315    -0.0298309497
43 F1    -0.0119366908     0.0015877928    -0.0124022266
44 C     0.0284995756     0.0177007782    -0.0271609549
45 H     0.0024037028    -0.0138137098    -0.0040069225
46 H    -0.0185951977    -0.0013548898     0.0312736712
47 C    -0.0014130632    -0.0249420647    -0.0250900668
48 H    -0.0042530029     0.0039532459     0.0013563618
49 H     0.0036520119     0.0096474610     0.0156974119
50 C    -0.0008618769     0.0196489617     0.0113810235
51 H    -0.0060411036    -0.0024765306    -0.0021918404
52 H     0.0106147156    -0.0107393639    -0.0034407761
53 N     0.0040992587    -0.0153812929     0.0039201038
54 H    -0.0066567715    -0.0003157586    -0.0043212294
55 C     0.0404385206     0.0197590252     0.0390047404
56 N    -0.0424737976     0.0003725913     0.0102767656
57 H     0.0144663157     0.0045761258    -0.0024465526
58 H     0.0045387030    -0.0256215791    -0.0366750640
59 N    -0.0129611431     0.0075758350     0.0035454502
60 H    -0.0034507241     0.0074547532    -0.0056619519
61 H     0.0058286560    -0.0045868939    -0.0006493775
62 F2    -0.0093441322    -0.0026299065    -0.0061369281
63 C    -0.0249356183     0.0331716224     0.0188445197
64 H     0.0127686460    -0.0271156269    -0.0324338635
65 H    -0.0085394260     0.0034381208     0.0130792787
66 C     0.0220684931    -0.0173417339     0.0327249576
67 H    -0.0012657837     0.0106177271    -0.0152595199
68 H     0.0040634116    -0.0097935234    -0.0079399299
69 C     0.0221675169     0.0513777378    -0.0164906915
70 O     0.0001311703     0.0081493522     0.0104757030
71 O    -0.0189657994    -0.0404042657     0.0084391770
----------------------------------------------
PySCF grad time = 7.238072872161865
efv total time = 12.578656673431396
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003902912139892578 s
---------------------------------------------
6758 MM charges see directly QM density
converged SCF energy = -1824.11261249518
PySCF energy time = 5.730425834655762
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0089313356     0.0121360752     0.0078513575
1 O    -0.0015089734     0.0054564897    -0.0008409560
2 O     0.0239336951    -0.0127968374    -0.0047626737
3 O    -0.0120564211     0.0091266667    -0.0122412368
4 O     0.0374847360     0.0032389209    -0.0157306907
5 O    -0.0068088037    -0.0140309311     0.0131901040
6 O    -0.0034925761    -0.0170289451    -0.0115186109
7 H     0.0099145066    -0.0094778380    -0.0001467543
8 H     0.0195023024     0.0156187794    -0.0048478352
9 H     0.0074569108    -0.0127708682     0.0030691675
10 H     0.0010937248     0.0032713980    -0.0027242207
11 H     0.0185008644    -0.0123132623    -0.0176692691
12 H    -0.0226536023    -0.0420389929    -0.0147251672
13 H    -0.0026830374    -0.0304874284     0.0106948823
14 H     0.0008854838    -0.0011010539     0.0187479210
15 H    -0.0062923902     0.0079012194    -0.0155440652
16 H     0.0033033841     0.0020275110     0.0236635205
17 H    -0.0050742559    -0.0100462317    -0.0123200116
18 H    -0.0200871706     0.0007365088    -0.0031257028
19 H    -0.0052146712     0.0019693709    -0.0011570657
20 H    -0.0025178271    -0.0153840865     0.0073224968
21 H     0.0085415351    -0.0066000518    -0.0163113907
22 H     0.0173022555    -0.0011235948    -0.0356111285
23 H    -0.0015510654    -0.0076644477    -0.0107415222
24 H    -0.0091332219     0.0032746652    -0.0104358730
25 H    -0.0342563994     0.0025130301     0.0183885103
26 C    -0.0331986025    -0.0108778228    -0.0107717128
27 C     0.0002964544     0.0171125152    -0.0030807651
28 C     0.0070002246     0.0592923613     0.0463194097
29 C    -0.0137049693    -0.0181064393    -0.0100773103
30 C     0.0096470208     0.0061223686    -0.0122856556
31 C     0.0107863493    -0.0061856580     0.0119814726
32 C    -0.0143334325    -0.0030145741     0.0269154510
33 C     0.0115187851    -0.0030204371     0.0004268825
34 C    -0.0259414605     0.0232311992     0.0207153459
35 C    -0.0061125152    -0.0232702862    -0.0112515607
36 C     0.0228584913     0.0047892280     0.0467493177
37 C    -0.0115200747     0.0126009188     0.0131689387
38 C     0.0024679743     0.0008868715     0.0039105506
39 C    -0.0033573320     0.0178180807    -0.0070205653
40 N    -0.0015946937    -0.0001443568     0.0011675741
41 N     0.0316626439     0.0145344766     0.0014575910
42 N    -0.0045677241     0.0125117667    -0.0296961837
43 F1    -0.0117773702     0.0013083653    -0.0133151125
44 C     0.0197855759     0.0192048636    -0.0198677898
45 H     0.0030628189    -0.0142671188    -0.0026175390
46 H    -0.0116220071    -0.0001926829     0.0226488863
47 C    -0.0009768765    -0.0203879824    -0.0196616196
48 H    -0.0010626306     0.0015951951     0.0030557623
49 H    -0.0002789213     0.0047115939     0.0095466226
50 C     0.0103042117     0.0234766791     0.0105399566
51 H    -0.0061374066    -0.0068422020    -0.0019096244
52 H     0.0022497575    -0.0125496993    -0.0051137989
53 N     0.0100153097    -0.0156706610     0.0085163658
54 H    -0.0118800823     0.0045165861    -0.0033017398
55 C     0.0391912101     0.0185047988     0.0372537364
56 N    -0.0386791734     0.0004549193     0.0062031862
57 H     0.0107198382     0.0006755639    -0.0043164826
58 H     0.0051120371    -0.0202161299    -0.0296299938
59 N    -0.0177712984     0.0017616079    -0.0037531955
60 H     0.0023231258     0.0085170689    -0.0001981760
61 H     0.0032336179    -0.0013495862    -0.0015383794
62 F2    -0.0102665323    -0.0032958660    -0.0068163243
63 C    -0.0181566605     0.0276014791     0.0248520896
64 H     0.0110044273    -0.0228455691    -0.0303334383
65 H    -0.0128277410     0.0050535308     0.0048569506
66 C     0.0247158202    -0.0085560766     0.0292347778
67 H    -0.0008027146     0.0103899913    -0.0147155439
68 H     0.0009939741    -0.0192030280    -0.0056246271
69 C     0.0259434401     0.0475138394    -0.0183511614
70 O    -0.0043341920     0.0060105598     0.0133956202
71 O    -0.0186036830    -0.0333547459     0.0082526666
----------------------------------------------
PySCF grad time = 6.802802085876465
efv total time = 12.72457242012024
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00034308433532714844 s
---------------------------------------------
6759 MM charges see directly QM density
converged SCF energy = -1824.11173764409
PySCF energy time = 4.930721998214722
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0080160865     0.0112650170     0.0085338833
1 O    -0.0005375353     0.0055107674    -0.0004251201
2 O     0.0195615305    -0.0097125489    -0.0013750051
3 O    -0.0110645300     0.0088695035    -0.0128281133
4 O     0.0360717010     0.0015413217    -0.0140354997
5 O    -0.0067280275    -0.0140428867     0.0138506532
6 O    -0.0026875343    -0.0169984052    -0.0121304238
7 H     0.0106507830    -0.0113234191    -0.0008653216
8 H     0.0227710101     0.0172509378    -0.0061144402
9 H     0.0094821830    -0.0121246313    -0.0033931020
10 H    -0.0003556628     0.0006169604    -0.0014024458
11 H     0.0183759425    -0.0121152285    -0.0139507621
12 H    -0.0264682862    -0.0434807451    -0.0151449673
13 H    -0.0027520049    -0.0280105603     0.0090038239
14 H    -0.0013420094    -0.0023635334     0.0299772651
15 H    -0.0095384744     0.0055022064    -0.0176475627
16 H     0.0016628647     0.0019720569     0.0213219424
17 H    -0.0076059198    -0.0150794282    -0.0134282942
18 H    -0.0230919824     0.0038065812    -0.0087784055
19 H    -0.0026492292     0.0028508396    -0.0026739084
20 H    -0.0022257315    -0.0157875120     0.0073992361
21 H     0.0101208047    -0.0062695710    -0.0140455897
22 H     0.0165484936    -0.0007867197    -0.0320766445
23 H    -0.0020598262    -0.0076719033    -0.0104818227
24 H    -0.0061373970     0.0018418665    -0.0111193336
25 H    -0.0317243346     0.0037714606     0.0156244034
26 C    -0.0376470598    -0.0090720748    -0.0084911487
27 C    -0.0026956900     0.0187471044     0.0016569984
28 C     0.0116041520     0.0600067307     0.0422667745
29 C    -0.0102961590    -0.0175531448    -0.0079231435
30 C     0.0048365300     0.0015985177    -0.0055003519
31 C     0.0161477757    -0.0049385758     0.0130879103
32 C    -0.0112852402    -0.0059497829     0.0229712331
33 C     0.0065970081    -0.0019303057    -0.0016720252
34 C    -0.0265508885     0.0238659814     0.0217021379
35 C    -0.0043846057    -0.0258951366    -0.0153841923
36 C     0.0281958505     0.0048258178     0.0461365442
37 C    -0.0176928455     0.0132087948     0.0110812564
38 C     0.0017094801     0.0025366343     0.0079786774
39 C    -0.0040780034     0.0180129502    -0.0076185450
40 N    -0.0020327968    -0.0053165612     0.0036287562
41 N     0.0371574382     0.0190550076    -0.0083160144
42 N    -0.0014294724     0.0189521290    -0.0278955613
43 F1    -0.0113248932     0.0010355601    -0.0141514068
44 C     0.0097340375     0.0198196030    -0.0119892119
45 H     0.0038869453    -0.0144004690    -0.0005938028
46 H    -0.0037160168     0.0012938735     0.0126575249
47 C    -0.0006166962    -0.0153110461    -0.0136316815
48 H     0.0021420685    -0.0008564571     0.0047465156
49 H    -0.0042731424    -0.0004001250     0.0030734363
50 C     0.0207937608     0.0262513473     0.0096731331
51 H    -0.0063258122    -0.0102353814    -0.0020813218
52 H    -0.0052427223    -0.0141012499    -0.0062845934
53 N     0.0151409917    -0.0151402752     0.0133874736
54 H    -0.0161612258     0.0084758028    -0.0023745773
55 C     0.0379829802     0.0168744425     0.0349181994
56 N    -0.0338914088    -0.0018515960    -0.0005703402
57 H     0.0058066764    -0.0031408044    -0.0064854512
58 H     0.0056856262    -0.0124376366    -0.0194440329
59 N    -0.0218591399    -0.0037652931    -0.0105093546
60 H     0.0073558043     0.0092712764     0.0047127485
61 H     0.0005720066     0.0020178396    -0.0023289751
62 F2    -0.0112253023    -0.0037979446    -0.0074680511
63 C    -0.0103300905     0.0194493275     0.0285897806
64 H     0.0083524300    -0.0160141127    -0.0265510264
65 H    -0.0169776352     0.0062730888    -0.0026925674
66 C     0.0268881301     0.0006881734     0.0238246605
67 H     0.0000282548     0.0097297401    -0.0123861440
68 H    -0.0021036557    -0.0282919188    -0.0033932724
69 C     0.0289431772     0.0420468465    -0.0197744001
70 O    -0.0087400521     0.0039611315     0.0159660553
71 O    -0.0177884701    -0.0248999656     0.0078962822
----------------------------------------------
PySCF grad time = 6.832793712615967
efv total time = 11.932657480239868
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003399848937988281 s
---------------------------------------------
6761 MM charges see directly QM density
converged SCF energy = -1824.10920940179
PySCF energy time = 5.590646505355835
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0072331285     0.0104434962     0.0090684412
1 O     0.0004805600     0.0056354474     0.0001314044
2 O     0.0150151891    -0.0064606968     0.0020607984
3 O    -0.0101820495     0.0084803107    -0.0131134136
4 O     0.0332223547     0.0003955575    -0.0111550432
5 O    -0.0066808627    -0.0140006393     0.0143548252
6 O    -0.0018647663    -0.0168807784    -0.0124456372
7 H     0.0112616394    -0.0131108950    -0.0017529332
8 H     0.0238182792     0.0168611351    -0.0064565862
9 H     0.0113863104    -0.0112413868    -0.0097980644
10 H    -0.0017805668    -0.0017203468     0.0000106350
11 H     0.0165282861    -0.0116354195    -0.0087103338
12 H    -0.0293623204    -0.0436844760    -0.0149576482
13 H    -0.0024472871    -0.0238492258     0.0068676865
14 H    -0.0034269800    -0.0032609716     0.0385358842
15 H    -0.0104403216     0.0044857863    -0.0177800183
16 H    -0.0003991649     0.0012937255     0.0174592284
17 H    -0.0094992928    -0.0182732848    -0.0146042315
18 H    -0.0251671276     0.0063720773    -0.0135606480
19 H    -0.0001393776     0.0034652176    -0.0035674122
20 H    -0.0013948471    -0.0157857895     0.0061150993
21 H     0.0110325177    -0.0058860810    -0.0123711762
22 H     0.0147758064    -0.0001742835    -0.0265689267
23 H    -0.0019895566    -0.0073306779    -0.0091312713
24 H    -0.0023405425    -0.0001916436    -0.0113721958
25 H    -0.0276553694     0.0044018254     0.0117361139
26 C    -0.0395751404    -0.0053624705    -0.0067106285
27 C    -0.0056360622     0.0198848280     0.0063408455
28 C     0.0171748661     0.0590233844     0.0360802482
29 C    -0.0064937291    -0.0163485910    -0.0055659324
30 C    -0.0011338916    -0.0023056963     0.0001046524
31 C     0.0217689938    -0.0033348704     0.0134335319
32 C    -0.0078484766    -0.0091588325     0.0188787875
33 C     0.0010686863    -0.0011435298    -0.0024465887
34 C    -0.0260363005     0.0240604710     0.0229286844
35 C    -0.0026619120    -0.0280353214    -0.0188875779
36 C     0.0336133820     0.0047008887     0.0431658389
37 C    -0.0238819435     0.0133392831     0.0081029478
38 C    -0.0000577671     0.0047914011     0.0114253443
39 C    -0.0046839198     0.0179773183    -0.0081920061
40 N    -0.0031796966    -0.0119816814     0.0060504644
41 N     0.0397673235     0.0213892292    -0.0173067227
42 N     0.0016588204     0.0240595609    -0.0243836620
43 F1    -0.0106978611     0.0007481280    -0.0149065030
44 C    -0.0002934619     0.0201319679    -0.0041043669
45 H     0.0046741859    -0.0143632544     0.0015118638
46 H     0.0040047444     0.0026896324     0.0026957702
47 C     0.0002896282    -0.0109035371    -0.0082894974
48 H     0.0042912187    -0.0030238344     0.0062154885
49 H    -0.0075822135    -0.0048606787    -0.0027327567
50 C     0.0292744659     0.0279657362     0.0079846032
51 H    -0.0062649191    -0.0130700068    -0.0021929644
52 H    -0.0110691948    -0.0150459976    -0.0067140713
53 N     0.0194230813    -0.0138723578     0.0185059995
54 H    -0.0193122606     0.0115758663    -0.0014104269
55 C     0.0359755299     0.0150152330     0.0317145091
56 N    -0.0285833577    -0.0070428223    -0.0100258304
57 H     0.0006379925    -0.0067243197    -0.0087606648
58 H     0.0062533194    -0.0022679903    -0.0063540792
59 N    -0.0246475577    -0.0080734122    -0.0156484562
60 H     0.0110596385     0.0095812684     0.0085025535
61 H    -0.0018851077     0.0050151144    -0.0030836904
62 F2    -0.0122719823    -0.0044566478    -0.0079520363
63 C    -0.0020421365     0.0102460144     0.0296127465
64 H     0.0051377485    -0.0074464351    -0.0215346872
65 H    -0.0206906574     0.0069367436    -0.0088707816
66 C     0.0283415166     0.0090257660     0.0176554069
67 H     0.0010725579     0.0089186076    -0.0090849614
68 H    -0.0048896377    -0.0360439595    -0.0013679543
69 C     0.0311126884     0.0348705731    -0.0208379375
70 O    -0.0128171003     0.0020750074     0.0181706041
71 O    -0.0165601332    -0.0152197234     0.0074294756
----------------------------------------------
PySCF grad time = 7.082321882247925
efv total time = 12.84077000617981
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004992485046386719 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.10540063508
PySCF energy time = 5.171988010406494
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0063426350     0.0092947177     0.0095597508
1 O     0.0015136714     0.0057292898     0.0011174580
2 O     0.0102256821    -0.0030242978     0.0056277152
3 O    -0.0093318969     0.0078826508    -0.0131626987
4 O     0.0285485468    -0.0001159612    -0.0068918701
5 O    -0.0066623800    -0.0139046091     0.0148504811
6 O    -0.0009223729    -0.0167160066    -0.0127364919
7 H     0.0114101320    -0.0144582338    -0.0017350847
8 H     0.0231461885     0.0147196870    -0.0060271715
9 H     0.0127613940    -0.0102625618    -0.0151348475
10 H    -0.0030723563    -0.0040031133     0.0014460886
11 H     0.0136123005    -0.0108974048    -0.0027777202
12 H    -0.0313139005    -0.0426583524    -0.0143237189
13 H    -0.0017826117    -0.0175644440     0.0039848212
14 H    -0.0051716997    -0.0040148365     0.0436564757
15 H    -0.0096798423     0.0044171285    -0.0164318350
16 H    -0.0029673442    -0.0002800625     0.0118530375
17 H    -0.0107972276    -0.0203194671    -0.0156319140
18 H    -0.0249905156     0.0077321139    -0.0157034165
19 H     0.0020911108     0.0034972995    -0.0034833888
20 H    -0.0003386823    -0.0153609095     0.0041627675
21 H     0.0118339549    -0.0053482402    -0.0104721362
22 H     0.0116856462     0.0009105971    -0.0188695795
23 H    -0.0017081385    -0.0068885570    -0.0073168580
24 H     0.0018777365    -0.0024467830    -0.0112351663
25 H    -0.0216298081     0.0043195850     0.0064488328
26 C    -0.0394837055     0.0000336136    -0.0063323632
27 C    -0.0081111464     0.0206420513     0.0097747586
28 C     0.0229133274     0.0566482296     0.0286782415
29 C    -0.0022997219    -0.0143931069    -0.0034084866
30 C    -0.0089182304    -0.0045410380     0.0023081893
31 C     0.0274791681    -0.0016330625     0.0135768087
32 C    -0.0043138889    -0.0123456448     0.0139917520
33 C    -0.0049146510    -0.0006896972    -0.0027186291
34 C    -0.0251017128     0.0239007035     0.0234808159
35 C    -0.0010729675    -0.0297793649    -0.0217452139
36 C     0.0390750874     0.0041501540     0.0375954906
37 C    -0.0290973771     0.0132357143     0.0046583947
38 C    -0.0023714638     0.0073434539     0.0147729750
39 C    -0.0053288014     0.0177345777    -0.0087672957
40 N    -0.0048806713    -0.0208050322     0.0091710949
41 N     0.0400567651     0.0223512806    -0.0241289495
42 N     0.0047044924     0.0286496191    -0.0191339076
43 F1    -0.0098873357     0.0004157396    -0.0155255890
44 C    -0.0090861406     0.0206508905     0.0028772791
45 H     0.0052681006    -0.0142098535     0.0036564785
46 H     0.0105961453     0.0038035219    -0.0063602109
47 C     0.0008103775    -0.0066605935    -0.0035349143
48 H     0.0062560264    -0.0052438439     0.0075827369
49 H    -0.0104190989    -0.0090566711    -0.0080535684
50 C     0.0362506927     0.0292797736     0.0060156609
51 H    -0.0061112471    -0.0156562716    -0.0023013664
52 H    -0.0154855350    -0.0156734599    -0.0067771720
53 N     0.0217281666    -0.0109508738     0.0239487485
54 H    -0.0201520797     0.0128843678    -0.0005099905
55 C     0.0332045180     0.0128475063     0.0275104840
56 N    -0.0234841923    -0.0148529422    -0.0217135903
57 H    -0.0039254739    -0.0098616796    -0.0107202317
58 H     0.0066666566     0.0100235554     0.0089482865
59 N    -0.0266111806    -0.0107255316    -0.0193727363
60 H     0.0134967240     0.0093488416     0.0110629220
61 H    -0.0037152572     0.0070919640    -0.0036085076
62 F2    -0.0133308686    -0.0051786378    -0.0083089001
63 C     0.0059431698     0.0012754840     0.0300332255
64 H     0.0020950217     0.0010765896    -0.0164044562
65 H    -0.0240566273     0.0073746675    -0.0145445315
66 C     0.0279672239     0.0148502969     0.0105267957
67 H     0.0025088189     0.0076490605    -0.0041929334
68 H    -0.0063806421    -0.0403988921    -0.0002208761
69 C     0.0325864425     0.0259963955    -0.0214485928
70 O    -0.0166136042     0.0005720911     0.0200542365
71 O    -0.0150027575    -0.0045296110     0.0068752901
----------------------------------------------
PySCF grad time = 6.729266881942749
efv total time = 12.110677003860474
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004112720489501953 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.10093422659
PySCF energy time = 5.421928882598877
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0054206180     0.0081394953     0.0099494416
1 O     0.0023748671     0.0057026548     0.0027240468
2 O     0.0057253185     0.0002263726     0.0090677120
3 O    -0.0084015993     0.0071650978    -0.0130338347
4 O     0.0219497597     0.0007216789    -0.0013231862
5 O    -0.0067105202    -0.0137023658     0.0151463817
6 O     0.0000115880    -0.0165272159    -0.0130010003
7 H     0.0112897009    -0.0152810932    -0.0011478598
8 H     0.0209582775     0.0110067720    -0.0048149839
9 H     0.0134784715    -0.0091394365    -0.0189466188
10 H    -0.0048798221    -0.0067992329     0.0030376589
11 H     0.0098551318    -0.0100416839     0.0035426648
12 H    -0.0321241245    -0.0400553130    -0.0131509450
13 H    -0.0006164083    -0.0086466963     0.0002613796
14 H    -0.0062283101    -0.0047236196     0.0445207727
15 H    -0.0078122841     0.0048493961    -0.0139538782
16 H    -0.0054011756    -0.0020394907     0.0059698293
17 H    -0.0110752974    -0.0203724631    -0.0164425768
18 H    -0.0229914906     0.0082054766    -0.0157931883
19 H     0.0043523055     0.0036732546    -0.0035193557
20 H     0.0008215997    -0.0145349171     0.0014840532
21 H     0.0126909257    -0.0046694294    -0.0081992026
22 H     0.0072907514     0.0024167163    -0.0091201009
23 H    -0.0011483217    -0.0063076919    -0.0049642324
24 H     0.0055688083    -0.0042814557    -0.0111256555
25 H    -0.0135518463     0.0031465260    -0.0002312533
26 C    -0.0377079070     0.0063710545    -0.0070902000
27 C    -0.0093703052     0.0219131388     0.0115168209
28 C     0.0283682833     0.0524789848     0.0200452619
29 C     0.0026058203    -0.0119018265    -0.0009717442
30 C    -0.0178362150    -0.0061003570     0.0028125180
31 C     0.0322675815     0.0001055838     0.0134038472
32 C    -0.0007733755    -0.0151886723     0.0084463211
33 C    -0.0110805938    -0.0004973525    -0.0021022781
34 C    -0.0238448189     0.0233955326     0.0231575464
35 C     0.0004767571    -0.0311871710    -0.0242056141
36 C     0.0447999176     0.0031761608     0.0297530312
37 C    -0.0335739781     0.0129440868     0.0005380649
38 C    -0.0044731419     0.0091463795     0.0183612189
39 C    -0.0059663083     0.0172954128    -0.0090640624
40 N    -0.0072294937    -0.0320467627     0.0131371786
41 N     0.0380635514     0.0224274939    -0.0277704028
42 N     0.0064413821     0.0311526276    -0.0139136469
43 F1    -0.0089293007     0.0000519225    -0.0160187912
44 C    -0.0165172024     0.0210792268     0.0077268903
45 H     0.0059634607    -0.0137812760     0.0063649460
46 H     0.0156070546     0.0045660712    -0.0139204847
47 C     0.0012704662    -0.0031269577     0.0006291537
48 H     0.0074340617    -0.0072873948     0.0087294178
49 H    -0.0124183153    -0.0125150346    -0.0125998771
50 C     0.0422296661     0.0296317078     0.0039840745
51 H    -0.0057205301    -0.0177150250    -0.0025492289
52 H    -0.0190101399    -0.0158334333    -0.0065489998
53 N     0.0224087573    -0.0070101828     0.0291567369
54 H    -0.0191729856     0.0131259207     0.0006254590
55 C     0.0294317345     0.0105472233     0.0226816997
56 N    -0.0186772571    -0.0233802413    -0.0334074862
57 H    -0.0078466945    -0.0126557195    -0.0124239431
58 H     0.0071312690     0.0226219875     0.0241913144
59 N    -0.0279497172    -0.0116161876    -0.0218725681
60 H     0.0146996738     0.0086403105     0.0124574042
61 H    -0.0047091994     0.0080473501    -0.0038301285
62 F2    -0.0142268130    -0.0058539986    -0.0085912143
63 C     0.0124804566    -0.0063841406     0.0290403280
64 H    -0.0003370825     0.0086255179    -0.0118674918
65 H    -0.0266569127     0.0074364321    -0.0183012499
66 C     0.0263767597     0.0177404984     0.0042954031
67 H     0.0039578868     0.0063762091     0.0005435855
68 H    -0.0066619628    -0.0414093315     0.0002274010
69 C     0.0328868189     0.0154289334    -0.0213428688
70 O    -0.0198827956    -0.0007420297     0.0215085333
71 O    -0.0128754566     0.0072584495     0.0060562077
----------------------------------------------
PySCF grad time = 6.870187520980835
efv total time = 12.498138189315796
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00047516822814941406 s
---------------------------------------------
6759 MM charges see directly QM density
converged SCF energy = -1824.09653816178
PySCF energy time = 5.933105230331421
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0045688686     0.0070273579     0.0101897088
1 O     0.0031568528     0.0055924170     0.0046448545
2 O     0.0014489788     0.0033308233     0.0122968315
