mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
13 H    -0.0131068594     0.0014890139    -0.0030414500
14 H     0.0463013335    -0.0095215045     0.0247837814
15 H    -0.0158279525    -0.0012955215     0.0011137072
16 H    -0.0176085257     0.0018942506     0.0253139201
17 H    -0.0114895434     0.0117144634     0.0135538793
18 H    -0.0164016048    -0.0001081311    -0.0171993424
19 H     0.0043529133     0.0030882566     0.0005536310
20 H     0.0012542044    -0.0062420882     0.0131491729
21 H     0.0043320939    -0.0060018936    -0.0102214673
22 H     0.0000324984    -0.0061015017    -0.0290319837
23 H    -0.0034101901    -0.0076315358    -0.0115033382
24 H     0.0026775158    -0.0111508834     0.0060442381
25 H    -0.0124224989     0.0242957321     0.0061387405
26 C    -0.0552781251     0.0150785103     0.0189699432
27 C    -0.0278157401    -0.0381890294     0.0128038838
28 C     0.0330273237     0.0290086998    -0.0217707305
29 C     0.0257476681    -0.0035676364     0.0044260547
30 C    -0.0244470814    -0.0096469611     0.0024839993
31 C     0.0056561351     0.0102465321     0.0076360416
32 C     0.0112679992    -0.0206934998     0.0132445687
33 C     0.0006215089    -0.0004152167    -0.0341083743
34 C    -0.0306627687     0.0277150901     0.0231842254
35 C    -0.0395616066    -0.0302222198    -0.0451601367
36 C     0.0479824896     0.0225245284     0.0681910781
37 C     0.0078669436     0.0150771330     0.0143842271
38 C     0.0023888343     0.0303633472     0.0119249529
39 C     0.0267762382     0.0115515382    -0.0158325719
40 N     0.0483655984    -0.0246368175     0.0181663093
41 N    -0.0664814737     0.0168781435    -0.0160957955
42 N     0.0098592421    -0.0123530742    -0.0819024633
43 F1    -0.0117868705     0.0011089482    -0.0166464581
44 C    -0.0009439345     0.0161555329    -0.0150641057
45 H     0.0087923534    -0.0167907504     0.0048477893
46 H    -0.0003440896    -0.0007901178     0.0125218432
47 C    -0.0015067323    -0.0074878708    -0.0085593692
48 H    -0.0024416633    -0.0051000289     0.0101788915
49 H    -0.0027569228    -0.0001060183     0.0035378833
50 C     0.0348646077     0.0296243007     0.0124580123
51 H    -0.0070539592    -0.0072870793    -0.0142388978
52 H    -0.0035037840    -0.0162367332    -0.0023887281
53 N     0.0076031834    -0.0025494110     0.0199169472
54 H    -0.0057420756     0.0010178952    -0.0049397209
55 C     0.0400660476     0.0142772676     0.0175709758
56 N    -0.0098623631     0.0133043793    -0.0007286169
57 H    -0.0232832113    -0.0094865584    -0.0197053015
58 H     0.0038169729    -0.0119224203    -0.0006838097
59 N    -0.0267329748    -0.0218362492    -0.0033318607
60 H     0.0118585312     0.0156783368     0.0048908981
61 H    -0.0012785649     0.0110340662    -0.0004949098
62 F2    -0.0192991484    -0.0053756395    -0.0078771889
63 C     0.0040505548     0.0149635545     0.0404828207
64 H     0.0021192342    -0.0070632823    -0.0238117401
65 H    -0.0219159067     0.0082104919    -0.0075992872
66 C     0.0380161322     0.0072843677    -0.0088383085
67 H     0.0005870735    -0.0045194179    -0.0119820880
68 H    -0.0096485685    -0.0361212166     0.0031752602
69 C     0.0511614422     0.0581232184    -0.0105593417
70 O    -0.0296046882    -0.0012791716     0.0244339006
71 O    -0.0245618540    -0.0259579136     0.0049739271
----------------------------------------------
PySCF grad time = 19.041497707366943
efv total time = 25.898024082183838
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00035691261291503906 s
---------------------------------------------
6860 MM charges see directly QM density
converged SCF energy = -403.677186189803
PySCF energy time = 6.641937255859375
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0065686108    -0.0065832625     0.0054838676
1 O     0.0017789274     0.0049892459    -0.0074479019
2 O    -0.0034647544     0.0055701488     0.0200313217
3 O     0.0072097087    -0.0220773859    -0.0028021179
4 O     0.0157958183    -0.0274926179    -0.0120119505
5 O    -0.0096162639    -0.0122883085     0.0005401603
6 O    -0.0145017059    -0.0059153397     0.0112866717
7 H     0.0137144597    -0.0178131933    -0.0227730889
8 H     0.0297495226     0.0185516402    -0.0043427468
9 H    -0.0032794687     0.0447808683     0.0024936776
10 H     0.0170630719    -0.0015929191    -0.0014035705
11 H    -0.0181504998    -0.0080429165     0.0087353704
12 H     0.0004397263    -0.0049063791    -0.0026135914
13 H    -0.0101702698     0.0000336434    -0.0051886030
14 H     0.0393596100    -0.0067220511     0.0239885460
15 H    -0.0164318826    -0.0018515014    -0.0042874110
16 H    -0.0181717965     0.0020144350     0.0165005237
17 H    -0.0096911647     0.0100015649     0.0124143942
18 H    -0.0140030562     0.0003308118    -0.0157075199
19 H     0.0070884010     0.0053118891    -0.0004774457
20 H     0.0012060115    -0.0062964003     0.0137436735
21 H    -0.0013037611    -0.0087007677    -0.0172091482
22 H    -0.0000474530    -0.0057249473    -0.0280761173
23 H     0.0017251733    -0.0040221721    -0.0032062541
24 H     0.0036320546    -0.0107184948     0.0057246441
25 H    -0.0159491083     0.0292064709     0.0088628701
26 C    -0.0473007848     0.0182289844     0.0149544063
27 C    -0.0236022383    -0.0509647477     0.0034350204
28 C     0.0295855499     0.0201401254    -0.0122620498
29 C     0.0258935125    -0.0026178102     0.0039659168
30 C    -0.0303375361    -0.0128275088     0.0011550062
31 C     0.0058007736     0.0109685445     0.0097524101
32 C     0.0138410114    -0.0215400343     0.0089971991
33 C    -0.0070579948    -0.0002244952    -0.0350642847
34 C    -0.0218265684     0.0319870487     0.0327211453
35 C    -0.0368539430    -0.0322861198    -0.0489700127
36 C     0.0488388882     0.0233268667     0.0693998140
37 C    -0.0002222317     0.0104254433     0.0040315194
38 C     0.0040488073     0.0315823738     0.0139613128
39 C     0.0252617893     0.0094867365    -0.0182677363
40 N     0.0452362735    -0.0234495229     0.0228758855
41 N    -0.0603777681     0.0146349177    -0.0105806441
42 N     0.0107428497    -0.0115225086    -0.0710096877
43 F1    -0.0107917342     0.0004850875    -0.0177024265
44 C    -0.0031533734     0.0197731693    -0.0096610335
45 H     0.0078184815    -0.0181976888     0.0040998339
46 H     0.0015000997    -0.0006799757     0.0082935381
47 C    -0.0037544509    -0.0045244733    -0.0058663744
48 H    -0.0009202118    -0.0073661553     0.0121788116
49 H    -0.0038881721    -0.0027990545     0.0004753577
50 C     0.0449372351     0.0245957751     0.0104458057
51 H    -0.0082046430    -0.0039725196    -0.0154259783
52 H    -0.0081541088    -0.0166778593    -0.0025897046
53 N     0.0136924793    -0.0030177507     0.0255065062
54 H    -0.0115206694     0.0060293156    -0.0042661495
55 C     0.0359118027     0.0131536388     0.0135673864
56 N    -0.0049845982     0.0003279109    -0.0046934554
57 H    -0.0280350627    -0.0132374309    -0.0221447040
58 H     0.0072430161     0.0030216259     0.0068540044
59 N    -0.0286386547    -0.0208760498    -0.0044283901
60 H     0.0133518904     0.0146604887     0.0057086219
61 H    -0.0025511267     0.0115931501    -0.0011591853
62 F2    -0.0202742103    -0.0054736688    -0.0082606320
63 C     0.0111376767     0.0091099868     0.0431881469
64 H     0.0015124923    -0.0026358193    -0.0209698382
65 H    -0.0262654659     0.0086543973    -0.0130887459
66 C     0.0382032184     0.0159062977    -0.0160003950
67 H     0.0021139358    -0.0052767334    -0.0086047511
68 H    -0.0128576272    -0.0425751284     0.0061778808
69 C     0.0518519158     0.0502061212    -0.0100527173
70 O    -0.0326967403    -0.0011458092     0.0261162333
71 O    -0.0222864455    -0.0186418694     0.0042601010
----------------------------------------------
PySCF grad time = 19.057449102401733
efv total time = 25.89902949333191
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003669261932373047 s
---------------------------------------------
6860 MM charges see directly QM density
converged SCF energy = -403.675808750996
PySCF energy time = 6.834008455276489
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0064579129    -0.0069040454     0.0059149338
1 O     0.0021180934     0.0044730227    -0.0054536205
2 O    -0.0069246227     0.0067455694     0.0227236494
3 O     0.0090384807    -0.0222466706    -0.0038449199
4 O     0.0195047606    -0.0316515489    -0.0141844549
5 O    -0.0084673536    -0.0111756013     0.0027609154
6 O    -0.0145037716    -0.0053307601     0.0115834192
7 H     0.0097053791    -0.0155524078    -0.0155665165
8 H     0.0222347838     0.0129823400    -0.0039200691
9 H    -0.0044018663     0.0493676990     0.0019703777
10 H     0.0134847735     0.0007931312     0.0055766492
11 H    -0.0176702284    -0.0023624705     0.0125899434
12 H     0.0033381338    -0.0013666789    -0.0159587977
13 H    -0.0064094239    -0.0018296273    -0.0079054491
14 H     0.0278152358    -0.0026072970     0.0224663413
15 H    -0.0166466189    -0.0025122103    -0.0093603350
16 H    -0.0181643521     0.0025614180     0.0044757146
17 H    -0.0064215728     0.0067153657     0.0098885781
18 H    -0.0109093087     0.0003730866    -0.0129918178
19 H     0.0097305196     0.0076161431    -0.0016286156
20 H     0.0015026558    -0.0059798898     0.0130072395
21 H    -0.0063099559    -0.0110405327    -0.0232100677
22 H    -0.0005439725    -0.0048366874    -0.0255164073
23 H     0.0073577172     0.0001300414     0.0060646050
24 H     0.0041429566    -0.0095824232     0.0051416378
25 H    -0.0180840558     0.0329072838     0.0104434904
26 C    -0.0354899691     0.0218926487     0.0086344811
27 C    -0.0196231378    -0.0592545023    -0.0056652029
28 C     0.0264786876     0.0119390572    -0.0039748252
29 C     0.0258142316    -0.0014399163     0.0043539940
30 C    -0.0357507043    -0.0153457288    -0.0013719815
31 C     0.0048148713     0.0110527799     0.0121814377
32 C     0.0163306721    -0.0218838950     0.0041811159
33 C    -0.0145359700    -0.0001857675    -0.0342421986
34 C    -0.0135674351     0.0355753564     0.0407375340
35 C    -0.0336804493    -0.0336892709    -0.0516697124
36 C     0.0493782054     0.0231721760     0.0681234360
37 C    -0.0085377568     0.0055112761    -0.0070870190
38 C     0.0059176284     0.0315571372     0.0158068424
39 C     0.0232021668     0.0072066804    -0.0208740807
40 N     0.0407136721    -0.0214579873     0.0271291138
41 N    -0.0493654894     0.0107715861    -0.0053640441
42 N     0.0094056843    -0.0093989011    -0.0550323050
43 F1    -0.0094042302    -0.0001753207    -0.0185823718
44 C    -0.0054671729     0.0226824637    -0.0046081511
45 H     0.0068547687    -0.0193160213     0.0036332324
46 H     0.0031630804    -0.0004056871     0.0039469076
47 C    -0.0060096541    -0.0015940395    -0.0028476621
48 H     0.0003278707    -0.0094552230     0.0139369640
49 H    -0.0048245011    -0.0053469797    -0.0024874436
50 C     0.0536830114     0.0183384545     0.0084147324
51 H    -0.0093456066     0.0003325257    -0.0169041702
52 H    -0.0115692852    -0.0165708100    -0.0023081400
53 N     0.0189847593    -0.0028176112     0.0311328567
54 H    -0.0162062847     0.0100743105    -0.0036199966
55 C     0.0318977982     0.0117739884     0.0092167625
56 N    -0.0049620400    -0.0146268306    -0.0107093884
57 H    -0.0283945430    -0.0158367284    -0.0228299573
58 H     0.0107151773     0.0189678966     0.0146299432
59 N    -0.0298953222    -0.0183235503    -0.0048335235
60 H     0.0135849078     0.0130262701     0.0055435811
61 H    -0.0032337361     0.0112109524    -0.0014341830
62 F2    -0.0211753988    -0.0053618632    -0.0085775333
63 C     0.0176935510     0.0025751154     0.0436442591
64 H     0.0008628440     0.0025269012    -0.0174592412
65 H    -0.0297983815     0.0086104443    -0.0170258585
66 C     0.0360021003     0.0209230739    -0.0218403452
67 H     0.0036584770    -0.0060899336    -0.0046240540
68 H    -0.0138265576    -0.0448935592     0.0072853896
69 C     0.0509851367     0.0403981871    -0.0090974121
70 O    -0.0351262833    -0.0006641294     0.0273508310
71 O    -0.0192630047    -0.0099591916     0.0034105402
----------------------------------------------
PySCF grad time = 19.317615032196045
efv total time = 26.33323884010315
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00031185150146484375 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -403.674257930366
PySCF energy time = 6.574244260787964
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0065454634    -0.0067086624     0.0061757331
1 O     0.0022939019     0.0039984573    -0.0031451160
2 O    -0.0104125225     0.0079796446     0.0253271213
3 O     0.0105689940    -0.0222454805    -0.0047109093
4 O     0.0220619983    -0.0345054180    -0.0150931612
5 O    -0.0072662521    -0.0099163253     0.0051233534
6 O    -0.0142817276    -0.0048034574     0.0116181440
7 H     0.0047906756    -0.0124269673    -0.0070596851
8 H     0.0127881312     0.0062373362    -0.0034034320
9 H    -0.0050256267     0.0494816293     0.0018586378
10 H     0.0096458549     0.0033539438     0.0124361518
11 H    -0.0168437921     0.0029924034     0.0162387774
12 H     0.0049438213     0.0015690435    -0.0262705094
13 H    -0.0027112684    -0.0036195801    -0.0100788590
14 H     0.0132654034     0.0022247338     0.0203066202
15 H    -0.0158947676    -0.0033486135    -0.0128667569
16 H    -0.0176846891     0.0036800550    -0.0097272242
17 H    -0.0028433651     0.0030933995     0.0069144413
18 H    -0.0072033818     0.0003217434    -0.0096560217
19 H     0.0118255946     0.0093168658    -0.0018251076
20 H     0.0023411876    -0.0053301115     0.0103069669
21 H    -0.0106778173    -0.0130919645    -0.0284229946
22 H    -0.0015909608    -0.0034765346    -0.0212805915
23 H     0.0132688787     0.0048535918     0.0161674564
24 H     0.0045818082    -0.0081905585     0.0044021811
25 H    -0.0192504894     0.0352959586     0.0111280898
26 C    -0.0206144401     0.0252377812     0.0013666644
27 C    -0.0157781866    -0.0631148146    -0.0153072451
28 C     0.0243625109     0.0043815372     0.0018253657
29 C     0.0255287900    -0.0000570330     0.0050258764
30 C    -0.0410615600    -0.0171757942    -0.0052535566
31 C     0.0037463095     0.0112508763     0.0139521536
32 C     0.0189963513    -0.0223234056    -0.0006659318
33 C    -0.0219881720    -0.0003629071    -0.0310689604
34 C    -0.0056719043     0.0383079286     0.0471963686
35 C    -0.0298386888    -0.0340774285    -0.0526923243
36 C     0.0492463089     0.0221263694     0.0640212441
37 C    -0.0168223101     0.0001952290    -0.0186533144
38 C     0.0076628122     0.0307845821     0.0170616189
39 C     0.0207094540     0.0047600535    -0.0233621227
40 N     0.0356980746    -0.0191966932     0.0296970972
41 N    -0.0360967509     0.0061679813    -0.0013666179
42 N     0.0076715990    -0.0075932532    -0.0357416728
43 F1    -0.0077996814    -0.0008685231    -0.0193032349
44 C    -0.0076314715     0.0252623160     0.0003872408
45 H     0.0058215832    -0.0201632538     0.0031209775
46 H     0.0045172571    -0.0003078579    -0.0001603481
47 C    -0.0072683960     0.0003290763    -0.0005430031
48 H     0.0003522720    -0.0109668789     0.0151264884
49 H    -0.0051610592    -0.0071640630    -0.0046546977
50 C     0.0597984863     0.0115378332     0.0055551047
51 H    -0.0100139906     0.0045330348    -0.0179435584
52 H    -0.0132019406    -0.0155938684    -0.0013769556
53 N     0.0233730220    -0.0020121894     0.0367480497
54 H    -0.0195474887     0.0131333138    -0.0028506028
55 C     0.0271480520     0.0102892007     0.0042673645
56 N    -0.0096491691    -0.0294394112    -0.0180413322
57 H    -0.0236303006    -0.0174207913    -0.0213501792
58 H     0.0137659839     0.0336742527     0.0214990473
59 N    -0.0299053545    -0.0137930062    -0.0036973160
60 H     0.0121960685     0.0107867259     0.0041048813
61 H    -0.0033091436     0.0097610386    -0.0015164783
62 F2    -0.0220032360    -0.0052369547    -0.0087500472
63 C     0.0236118948    -0.0035073325     0.0416063808
64 H     0.0001402798     0.0079708990    -0.0133514743
65 H    -0.0323652131     0.0079105738    -0.0192220810
66 C     0.0313004083     0.0216299900    -0.0255424914
67 H     0.0050034960    -0.0066470103    -0.0008303460
68 H    -0.0123401043    -0.0428685414     0.0067023609
69 C     0.0484957269     0.0286915559    -0.0078325738
70 O    -0.0366292720     0.0002009159     0.0280223859
71 O    -0.0155636849    -0.0000814902     0.0025217219
----------------------------------------------
PySCF grad time = 19.63677167892456
efv total time = 26.367583990097046
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00039196014404296875 s
---------------------------------------------
6863 MM charges see directly QM density
converged SCF energy = -403.67295126933
PySCF energy time = 6.235707521438599
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0065986274    -0.0065888058     0.0064185282
1 O     0.0023563930     0.0035073843    -0.0003930968
2 O    -0.0140381560     0.0092710150     0.0279468411
3 O     0.0119242010    -0.0221142927    -0.0054868927
4 O     0.0233196489    -0.0361019114    -0.0147658339
5 O    -0.0060068711    -0.0085194328     0.0077197035
6 O    -0.0136564788    -0.0045073418     0.0110532934
7 H    -0.0012295470    -0.0081616311     0.0034759580
8 H     0.0035379954    -0.0003854889    -0.0028968777
9 H    -0.0052223795     0.0438988348     0.0025990707
10 H     0.0063123836     0.0053649564     0.0179310499
11 H    -0.0154469161     0.0077043442     0.0191933965
12 H     0.0056587558     0.0040699356    -0.0341865900
13 H     0.0006684077    -0.0051910999    -0.0116694054
14 H    -0.0019495114     0.0069546127     0.0180201292
15 H    -0.0146299412    -0.0041260755    -0.0148171247
16 H    -0.0167426064     0.0051946376    -0.0244283848
17 H     0.0017176477    -0.0015071744     0.0030125301
18 H    -0.0024470972    -0.0000055693    -0.0050142716
19 H     0.0130949095     0.0099545385    -0.0007667035
20 H     0.0034105478    -0.0042973623     0.0065394871
21 H    -0.0129191221    -0.0138207606    -0.0305291911
22 H    -0.0034530248    -0.0014609058    -0.0152430750
23 H     0.0182644604     0.0089465431     0.0248553360
24 H     0.0047137777    -0.0062897926     0.0034789204
25 H    -0.0192660989     0.0364422477     0.0108254741
26 C    -0.0049005409     0.0273932605    -0.0076516600
27 C    -0.0126935602    -0.0607987172    -0.0247503241
28 C     0.0223884563    -0.0020965860     0.0062755146
29 C     0.0252649871     0.0014662499     0.0052417014
30 C    -0.0460611698    -0.0176011198    -0.0115544632
31 C     0.0026020156     0.0112057489     0.0157614671
32 C     0.0214872636    -0.0225695269    -0.0061891907
33 C    -0.0293386506    -0.0008904853    -0.0267316948
34 C     0.0002455982     0.0393373767     0.0496634140
35 C    -0.0255391509    -0.0335695782    -0.0520348763
36 C     0.0480209519     0.0198694310     0.0569457019
37 C    -0.0228938944    -0.0042113008    -0.0285757859
38 C     0.0096142338     0.0291268108     0.0183573766
39 C     0.0175972364     0.0022673970    -0.0255737332
40 N     0.0309917086    -0.0171151167     0.0310637949
41 N    -0.0226992009     0.0015857825     0.0015174937
42 N     0.0045641244    -0.0053014347    -0.0146022159
43 F1    -0.0059622100    -0.0016325466    -0.0198024591
44 C    -0.0090013267     0.0277967122     0.0047887552
45 H     0.0046549289    -0.0206924376     0.0027729945
46 H     0.0050986215    -0.0004384831    -0.0037612818
47 C    -0.0084942964     0.0021086948     0.0012531563
48 H     0.0001707335    -0.0123448853     0.0160141533
49 H    -0.0052467827    -0.0089112394    -0.0065048605
50 C     0.0637384778     0.0058206816     0.0022494496
51 H    -0.0101670855     0.0074829763    -0.0183326111
52 H    -0.0134406560    -0.0141709597    -0.0002568801
53 N     0.0255460167     0.0004857056     0.0423565101
54 H    -0.0202480307     0.0141851265    -0.0019864633
55 C     0.0218303043     0.0085022850    -0.0013191794
56 N    -0.0178705284    -0.0411729946    -0.0253911461
57 H    -0.0144453876    -0.0182074955    -0.0177640851
58 H     0.0158360733     0.0447290632     0.0263902689
59 N    -0.0291725853    -0.0072861671    -0.0014093195
60 H     0.0094368407     0.0079976146     0.0014174638
61 H    -0.0025445877     0.0069659265    -0.0012409842
62 F2    -0.0226817514    -0.0051324684    -0.0087474241
63 C     0.0286974939    -0.0086914384     0.0388897446
64 H    -0.0004188639     0.0126588537    -0.0094502361
65 H    -0.0341090222     0.0070543003    -0.0206437848
66 C     0.0234329133     0.0180276399    -0.0279189832
67 H     0.0064163665    -0.0072799194     0.0034037108
68 H    -0.0079015202    -0.0360345993     0.0042996651
69 C     0.0447379034     0.0151832908    -0.0062232567
70 O    -0.0374917071     0.0015258834     0.0282952946
71 O    -0.0112958623     0.0108276427     0.0015893473
----------------------------------------------
PySCF grad time = 19.861276149749756
efv total time = 26.299160957336426
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0005006790161132812 s
---------------------------------------------
6864 MM charges see directly QM density
converged SCF energy = -403.672687899759
PySCF energy time = 6.455709457397461
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0066499886    -0.0060603793     0.0065454337
1 O     0.0021345879     0.0029373002     0.0029247633
2 O    -0.0172189779     0.0103212453     0.0303632558
3 O     0.0131933365    -0.0217777808    -0.0062006240
4 O     0.0231037788    -0.0356858194    -0.0132493543
5 O    -0.0048510512    -0.0071108261     0.0101166878
6 O    -0.0127294312    -0.0043670885     0.0100627579
7 H    -0.0078731607    -0.0029053603     0.0152064174
8 H    -0.0047843950    -0.0063213252    -0.0023435394
9 H    -0.0051395550     0.0331145998     0.0040575843
10 H     0.0031626203     0.0068256626     0.0222615469
11 H    -0.0134084246     0.0111062446     0.0210430216
12 H     0.0054619696     0.0062631077    -0.0394083451
13 H     0.0037049489    -0.0064443528    -0.0125811664
14 H    -0.0163656417     0.0110877313     0.0158252192
15 H    -0.0127854732    -0.0048428623    -0.0150484539
16 H    -0.0152614727     0.0065436092    -0.0362651544
17 H     0.0063815638    -0.0060644130    -0.0007522775
18 H     0.0021704082    -0.0001401540    -0.0004055945
19 H     0.0139625189     0.0104137978     0.0004197679
20 H     0.0045807498    -0.0029419051     0.0016922621
21 H    -0.0125609064    -0.0127885112    -0.0287661660
22 H    -0.0059506347     0.0010146801    -0.0078595480
23 H     0.0217651091     0.0118357431     0.0309407961
24 H     0.0037358418    -0.0034732839     0.0019357638
25 H    -0.0179631175     0.0359676687     0.0095269450
26 C     0.0104366565     0.0272824067    -0.0176250872
27 C    -0.0098468829    -0.0523225549    -0.0337998687
28 C     0.0204724849    -0.0073482506     0.0090936461
29 C     0.0257058431     0.0028371136     0.0047383357
30 C    -0.0495172723    -0.0178838491    -0.0177526770
31 C     0.0003761118     0.0108307273     0.0173448525
32 C     0.0238065771    -0.0224050075    -0.0121438496
33 C    -0.0361973703    -0.0016052368    -0.0207905925
34 C     0.0037803647     0.0382233207     0.0473212693
35 C    -0.0207493929    -0.0322912598    -0.0500713440
36 C     0.0457569366     0.0166622302     0.0476641406
37 C    -0.0262932857    -0.0070717827    -0.0357951780
38 C     0.0122872086     0.0256027120     0.0199855140
39 C     0.0140107185    -0.0001108556    -0.0270967860
40 N     0.0264539676    -0.0150646673     0.0316873957
41 N    -0.0108742119    -0.0023974024     0.0029213715
42 N     0.0005604225    -0.0029346047     0.0039201201
43 F1    -0.0039794991    -0.0024257886    -0.0201282600
44 C    -0.0098102401     0.0297147315     0.0072199877
45 H     0.0038152418    -0.0205966453     0.0034640354
46 H     0.0046687018    -0.0007855943    -0.0064664386
47 C    -0.0092929516     0.0032863572     0.0028016185
48 H    -0.0007308538    -0.0133710841     0.0164470892
49 H    -0.0048661525    -0.0102013929    -0.0079263773
50 C     0.0660695774     0.0011765573    -0.0014012911
51 H    -0.0095273290     0.0089768058    -0.0180482490
52 H    -0.0129692795    -0.0122031140     0.0009454542
53 N     0.0257767879     0.0040123715     0.0473027951
54 H    -0.0188065172     0.0139795386    -0.0007421110
55 C     0.0157544708     0.0065804719    -0.0071107566
56 N    -0.0263536911    -0.0456422578    -0.0303390937
57 H    -0.0034969465    -0.0188101078    -0.0131231624
58 H     0.0164962963     0.0485960470     0.0279095740
59 N    -0.0278575516     0.0008077734     0.0017356277
60 H     0.0055094362     0.0048927440    -0.0023431149
61 H    -0.0009234498     0.0029673851    -0.0006115891
62 F2    -0.0230846760    -0.0049606094    -0.0087323439
63 C     0.0320316156    -0.0123988583     0.0347229875
64 H    -0.0006498726     0.0162306291    -0.0061406801
65 H    -0.0346269780     0.0058422277    -0.0201270478
66 C     0.0144969562     0.0120172296    -0.0286121047
67 H     0.0075118324    -0.0076509960     0.0067271168
68 H    -0.0020139750    -0.0267137178     0.0013788409
69 C     0.0389979523    -0.0000146590    -0.0039652444
70 O    -0.0372838503     0.0031440987     0.0278173160
71 O    -0.0061767754     0.0227985902     0.0004878936
----------------------------------------------
PySCF grad time = 19.152565717697144
efv total time = 25.782198905944824
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003466606140136719 s
---------------------------------------------
6862 MM charges see directly QM density
converged SCF energy = -403.673299753503
PySCF energy time = 6.811559677124023
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0067651931    -0.0052342548     0.0065347485
1 O     0.0019074409     0.0024292028     0.0063266478
2 O    -0.0200679316     0.0112361302     0.0324894265
3 O     0.0143868556    -0.0210610346    -0.0071721082
4 O     0.0215039395    -0.0340690206    -0.0105704052
5 O    -0.0039466420    -0.0058051246     0.0120061033
6 O    -0.0116096015    -0.0042690929     0.0089742075
7 H    -0.0145944156     0.0025733660     0.0269509867
8 H    -0.0113929098    -0.0111554796    -0.0018466928
9 H    -0.0050932620     0.0202785535     0.0058101088
10 H     0.0004225191     0.0075583260     0.0247588146
11 H    -0.0108230991     0.0136995482     0.0222098252
12 H     0.0047074364     0.0080357936    -0.0423524615
13 H     0.0066521573    -0.0075613696    -0.0131408389
14 H    -0.0284980944     0.0142115594     0.0136998935
15 H    -0.0096821826    -0.0054552459    -0.0118375077
16 H    -0.0135876340     0.0075948833    -0.0439451975
17 H     0.0098908416    -0.0094244320    -0.0035921204
18 H     0.0064778940    -0.0001624912     0.0042428881
19 H     0.0142044487     0.0102524432     0.0021187319
20 H     0.0057624074    -0.0014245489    -0.0033101619
21 H    -0.0094951279    -0.0095763332    -0.0225757546
22 H    -0.0084560537     0.0035638708    -0.0003218189
23 H     0.0235238385     0.0132290000     0.0338131165
24 H     0.0021150500    -0.0001640057     0.0001397127
25 H    -0.0156135640     0.0341816729     0.0074175093
26 C     0.0241437031     0.0256679786    -0.0273433816
27 C    -0.0071735317    -0.0411642466    -0.0412109002
28 C     0.0186260234    -0.0116725051     0.0104397428
29 C     0.0257649233     0.0044740508     0.0038380942
30 C    -0.0517782831    -0.0175946289    -0.0244625025
31 C    -0.0020062197     0.0100503674     0.0192490284
32 C     0.0256421354    -0.0219756053    -0.0180083784
33 C    -0.0423781202    -0.0024828422    -0.0141935192
34 C     0.0047968123     0.0346582336     0.0399682500
35 C    -0.0159057230    -0.0305568993    -0.0473172817
36 C     0.0424449736     0.0131135780     0.0375804875
37 C    -0.0272019498    -0.0083194507    -0.0393007522
38 C     0.0155076056     0.0214212790     0.0210346481
39 C     0.0103270679    -0.0023538037    -0.0279741047
40 N     0.0216227158    -0.0127848992     0.0316345384
41 N    -0.0022009743    -0.0057454296     0.0006451080
42 N    -0.0024063172    -0.0015644673     0.0178988915
43 F1    -0.0018979392    -0.0031150038    -0.0202990412
44 C    -0.0095472656     0.0306438098     0.0083171134
45 H     0.0030143686    -0.0199745828     0.0045607842
46 H     0.0031534056    -0.0011676784    -0.0081977411
47 C    -0.0097801264     0.0038750469     0.0034805583
48 H    -0.0022134396    -0.0139483637     0.0162645714
49 H    -0.0038262941    -0.0108004824    -0.0085178525
50 C     0.0666459713    -0.0035443590    -0.0047870601
51 H    -0.0084742113     0.0100937305    -0.0173308061
52 H    -0.0117423686    -0.0097813914     0.0021697641
53 N     0.0239747718     0.0089273896     0.0518665769
54 H    -0.0151341811     0.0121236979     0.0006641095
55 C     0.0094825748     0.0047581140    -0.0130440932
